th1,th2,th3,th1dot,th2dot,th3dot
-1.5928394665414058,-0.4164359368787327,-0.9014177309204809,-0.012896233746186602,-0.004344405160302623,-0.014296623216167436
-2.9769032906605046,1.6520741411363113,-2.3380463017793303,0.014417476133053723,-0.009906355769274806,0.01732622165698507
-0.9443648248913461,-1.4518794329650397,2.8527796031151897,0.0007412738939515523,0.014042250526237036,0.015970491678459906
1.7441017645505683,3.0116181997349516,-2.850959930094347,0.011532680811523692,-0.009530061543356453,-0.002187707422903147
-0.9321277747902226,-0.8903174411341221,1.8309444845692013,-0.009551315574612867,-0.008233793025876535,0.0036693639423130454
-2.011844227194472,0.03130809992450967,-2.7301986652964647,-0.0038105307720011188,0.014386366508820223,0.014834100248739577
0.23538911638699034,-1.2507966254612355,1.6091959117311037,0.015023353283706273,0.015620404866934206,-0.006690671846881444
1.779864773687537,-2.7067323840157957,-1.9519625041846935,0.014434263309560633,-0.011206940451302563,-0.012332316863211831
-0.9137958588916688,2.4679626731363973,2.647704125188608,0.004006692522771249,0.006242933367343967,-0.0014976572402136297
-2.485005611364095,-2.8593106882710986,0.9506287412680452,-0.011881590568466965,-0.0015674783557321562,-0.015382998170311803
-0.4089457140963546,1.8086984363569272,-0.9981694646815717,0.013494519390892905,-0.0022991926910284153,-0.012572820424248085
-0.9624631373408685,2.5746033926147334,-2.539507325729386,0.0043329554008313224,0.012298483954431168,-0.008618547000515765
-1.5946265336841665,2.7141527923110536,0.1352363188156076,0.008618864695516568,-0.01693720680775644,-0.010973185766235582
2.3447252738334523,-1.4166585381693886,-2.4067225712692806,0.00759298404413759,0.00736064738373414,0.012442893957328824
-1.6704648248775082,-2.465435116026528,-0.12353806635632703,0.0036225343504579857,-0.015962799046836153,-0.005854225397554825
1.762785653331889,-1.8558867634734089,2.615602698039668,0.0034543801599170795,-0.006588301940861983,0.012408478128528574
-0.437169306731489,1.6104829414763548,-1.388555203239123,0.012929668926857811,-0.01581955681673929,0.01641848472646547
1.1720728590807816,-0.21968131432792593,2.1910375215955247,0.0026045310481748463,0.010460994422523046,0.002527833536520984
3.0374384588233942,-2.1529273079870914,2.2495901786915216,-0.00253102971764544,0.011701435918690706,0.007231711515775691
0.7813618558526843,0.6155638389180305,-2.8013228296171824,0.013372428862553624,0.0027541383729320357,-0.008344998262014578
2.0358465983075478,-1.251040617245183,2.9877083621812828,0.0011982524613853053,-0.0019878269597393087,-0.005806976946026126
1.964746781609497,0.605586699141949,-0.7418909853173563,-0.004286554610668167,0.00942326332983328,-0.00568375658114832
1.0222981447270625,2.338049053446751,-1.5440950542089107,-0.017241600632997928,-0.004860253217062639,0.0032609343657265845
1.2551055053788245,0.778095495060704,1.9714149774600243,0.00040166257696882396,0.01120299233462459,-0.006118344979108658
2.952661289263218,2.2151778258905583,2.581185010718724,-0.014283262897704993,-0.006092874236351287,-0.015720346792640963
-2.063906695913686,-1.709518231637087,0.37786162901352416,0.005023544439999233,0.00349229461825901,-0.0014115182884797753
3.0736771640837786,-0.16279551590012753,-0.8025795357958674,0.009963913427014377,0.0013807635252244127,-0.01140244856023548
0.07311122112919088,1.6678317597636596,-0.23924982077742785,-0.009572912040975233,-0.014439219208559803,-0.017056410937489202
-0.9070584138772322,-3.0699889174905977,2.940507708458467,0.016481184589142692,0.014322922721805877,0.00275451977196102
-1.6723226468280208,-2.8970775965329447,-2.6226565740059815,0.01484778469246267,0.015327700693621712,0.010178708115609395
1.7464548725151072,0.7246361974917241,-0.8448470370175887,0.00349525069004095,0.014089600557709737,-0.01300965162030412
-2.6999128568082997,-1.5776169787526024,-1.9675089332609488,0.002733780780310259,-0.016191704824016575,-0.012324682909569135
3.1347892129077852,-2.5170578919296887,-2.1264627298876295,0.016932596280169163,-0.005207947836554915,-0.001014124700060081
1.5834391438789739,2.750859010096452,-0.3142169184881549,0.013522653361695058,-0.0024531311234822373,0.016658297018708
0.9683825842716924,-2.842843256934681,-1.460256023901147,-0.003933692880484648,-0.016717285887592782,-0.001756243379024136
2.172115870518728,1.9666721344312972,-0.1367328662423768,-0.0023259021171127044,-0.012825961210612472,-0.012267663370128138
2.7647167306182876,-0.48507350877191646,-0.2545995182120171,-0.0049595971461233925,0.00837372979801584,-0.010522176560348654
0.49931915320517906,-1.8532388180601076,2.15165212678445,-0.0009571641811674247,-0.017304856150520475,-0.014817261260528554
-0.7622336935424601,1.6226089045816376,0.23676771537518393,-0.002821923120139949,-0.004037564482823591,-0.0020036632444750003
0.6426088065953008,0.5368435837289955,-0.8579624551499969,0.004117102563287976,-0.008157374850143305,0.00942310579363088
1.1731976030957467,2.6655852572568497,1.2236696507336662,0.0030437596877057396,0.007261355153020555,0.012032685838445294
-2.4498267089910026,3.02067163197711,1.0855218661515753,-0.01504619582636721,-0.015813622570573345,-0.009502950356474119
-1.910824774800484,-0.811641128650209,-0.9269170513522056,0.007093905106701829,0.003426062601005017,0.009107832126278092
1.8586400966143932,-1.0155327511629282,0.06652366908954077,0.007110744251853596,-0.003839394631305582,-0.014257324946403126
2.450636589365091,-1.7732207972063787,-2.1767176538492734,0.005784592671726707,0.015216929792230546,-0.009716623869675638
2.0148827227479575,0.2747658040323664,1.2399192612681746,-0.00641406314597243,0.0032730263642191254,0.006223084823206104
-3.1255952357587367,-0.747780941082318,1.3657851596964354,-0.016642651857252434,-0.015248775456162635,-0.0038721728663739883
-0.9000876898253019,1.4758225641418008,1.706756415847451,-0.001969433164780125,-0.016335342065851157,0.008386479647471759
-1.2380903522232183,2.497291882043516,-1.1362128443188677,-0.011809238887098745,0.010133111406722947,0.014442953390168971
1.0125064399621682,-1.6920402745044372,0.21528832004707832,0.008639490126822323,0.004005366993756497,0.009238144762725286
-2.039964604982829,-0.39811665768724724,3.131271352663161,-0.01207729098544255,-0.004816007379013642,0.013864080825298813
-1.7477693341831655,0.56128732564633,-2.420178943562339,-0.0029137667813234087,-0.013144447627671599,-0.010310563074496824
1.3466091217996414,-0.46769624819030753,0.21028048574756353,-1.1442870004003264e-5,0.011894635831835743,-0.017201130503615124
-1.2033359562988135,-2.5818108562069666,1.1593068374421067,0.006432424685096468,-0.001688876494461658,0.004172958257881363
1.8409200497527252,-0.7099231950637068,-1.4921928781286866,0.0073120272816088044,-0.013520638979405693,-0.013580458988242653
-0.16898598935401665,-2.2642277388295713,-2.751912097080478,0.012815580713626488,-0.008865207078448475,0.016718232515250616
-2.8375527145198105,-1.4524466768613256,-0.7038454183333354,-0.0067353093710329475,-0.009167029957204904,-0.010383908158663581
-1.8158448049633489,-1.1488096026862546,1.6265714406849794,0.015366889913166943,-0.016598680901404657,-0.0006905672932636074
1.7190946237577638,1.9570591152290548,-1.8115404902973955,-0.01209717227182118,0.004931985120977162,0.011953431069908298
-2.429945309003634,1.9193068614167208,2.016732151605467,-0.013270530851265575,0.011502517147390139,0.012729572359581793
0.528555485305692,2.2227303363698097,0.9690256340493937,0.011649570235765693,0.010703464032914372,0.01420841775960677
1.7165981986600949,2.3230643474068966,2.526519926294557,0.0005252057455173327,0.015487654147756779,-0.007091262521849103
